============================================================
ATTENTION HEAD ANALYSIS SUMMARY
Model: pythia-2.8b
============================================================

MODEL ARCHITECTURE
----------------------------------------
Number of layers: 32
Heads per layer: 32
Total heads: 1024

HEAD TYPE DISTRIBUTION
----------------------------------------
Positional   : 370 heads ( 36.1%)
Gathering    :  88 heads (  8.6%)
Dead         :   0 heads (  0.0%)
Mixed        : 566 heads ( 55.3%)

OPTIMIZATION OPPORTUNITIES
----------------------------------------
Prunable heads (can be removed): 0 (0.0%)
Limitable heads (can use small KV cache): 370 (36.1%)

WINDOW-LIMITABLE HEADS (Positional Heads)
----------------------------------------
  Layer 1, Head 11 -> window=8 (confidence: 1.00)
  Layer 1, Head 12 -> window=8 (confidence: 0.79)
  Layer 1, Head 24 -> window=8 (confidence: 0.08)
  Layer 3, Head 0 -> window=8 (confidence: 0.46)
  Layer 3, Head 1 -> window=8 (confidence: 0.33)
  Layer 3, Head 4 -> window=8 (confidence: 0.38)
  Layer 3, Head 6 -> window=8 (confidence: 0.43)
  Layer 3, Head 9 -> window=8 (confidence: 0.43)
  Layer 3, Head 10 -> window=8 (confidence: 0.47)
  Layer 3, Head 11 -> window=8 (confidence: 0.52)
  Layer 3, Head 14 -> window=8 (confidence: 0.45)
  Layer 3, Head 17 -> window=8 (confidence: 0.48)
  Layer 3, Head 18 -> window=16 (confidence: 0.05)
  Layer 3, Head 19 -> window=8 (confidence: 0.43)
  Layer 3, Head 22 -> window=8 (confidence: 0.47)
  Layer 3, Head 24 -> window=8 (confidence: 0.42)
  Layer 4, Head 10 -> window=8 (confidence: 0.43)
  Layer 4, Head 16 -> window=8 (confidence: 0.72)
  Layer 4, Head 18 -> window=8 (confidence: 0.37)
  Layer 5, Head 1 -> window=8 (confidence: 0.55)
  Layer 5, Head 2 -> window=8 (confidence: 0.48)
  Layer 5, Head 5 -> window=8 (confidence: 0.59)
  Layer 5, Head 10 -> window=8 (confidence: 0.53)
  Layer 5, Head 11 -> window=8 (confidence: 0.33)
  Layer 5, Head 12 -> window=8 (confidence: 0.36)
  Layer 5, Head 17 -> window=8 (confidence: 0.49)
  Layer 5, Head 19 -> window=8 (confidence: 0.32)
  Layer 6, Head 2 -> window=8 (confidence: 0.59)
  Layer 6, Head 6 -> window=8 (confidence: 0.32)
  Layer 6, Head 10 -> window=8 (confidence: 0.49)
  Layer 6, Head 11 -> window=8 (confidence: 0.54)
  Layer 6, Head 12 -> window=8 (confidence: 0.52)
  Layer 6, Head 15 -> window=8 (confidence: 0.49)
  Layer 6, Head 21 -> window=8 (confidence: 0.51)
  Layer 6, Head 23 -> window=8 (confidence: 0.43)
  Layer 6, Head 27 -> window=8 (confidence: 0.60)
  Layer 6, Head 30 -> window=8 (confidence: 0.52)
  Layer 7, Head 7 -> window=8 (confidence: 0.57)
  Layer 7, Head 16 -> window=8 (confidence: 0.52)
  Layer 7, Head 20 -> window=8 (confidence: 0.50)
  Layer 7, Head 30 -> window=8 (confidence: 0.47)
  Layer 8, Head 13 -> window=8 (confidence: 0.39)
  Layer 8, Head 15 -> window=8 (confidence: 0.52)
  Layer 8, Head 18 -> window=8 (confidence: 0.54)
  Layer 8, Head 21 -> window=8 (confidence: 0.53)
  Layer 8, Head 22 -> window=8 (confidence: 0.46)
  Layer 8, Head 24 -> window=8 (confidence: 0.59)
  Layer 8, Head 25 -> window=8 (confidence: 0.46)
  Layer 9, Head 17 -> window=8 (confidence: 0.55)
  Layer 9, Head 26 -> window=8 (confidence: 0.51)
  Layer 10, Head 8 -> window=8 (confidence: 0.55)
  Layer 10, Head 9 -> window=8 (confidence: 0.52)
  Layer 10, Head 13 -> window=8 (confidence: 0.51)
  Layer 10, Head 18 -> window=8 (confidence: 0.54)
  Layer 10, Head 19 -> window=8 (confidence: 0.49)
  Layer 10, Head 20 -> window=8 (confidence: 0.46)
  Layer 10, Head 27 -> window=8 (confidence: 0.37)
  Layer 11, Head 7 -> window=8 (confidence: 0.47)
  Layer 11, Head 9 -> window=8 (confidence: 0.52)
  Layer 11, Head 18 -> window=8 (confidence: 0.59)
  Layer 11, Head 20 -> window=8 (confidence: 0.49)
  Layer 11, Head 28 -> window=8 (confidence: 0.58)
  Layer 11, Head 29 -> window=8 (confidence: 0.50)
  Layer 11, Head 30 -> window=8 (confidence: 0.56)
  Layer 12, Head 7 -> window=8 (confidence: 0.57)
  Layer 12, Head 10 -> window=8 (confidence: 0.51)
  Layer 12, Head 24 -> window=8 (confidence: 0.56)
  Layer 12, Head 31 -> window=8 (confidence: 0.39)
  Layer 13, Head 1 -> window=8 (confidence: 0.53)
  Layer 13, Head 5 -> window=8 (confidence: 0.54)
  Layer 13, Head 9 -> window=8 (confidence: 0.57)
  Layer 13, Head 10 -> window=8 (confidence: 0.49)
  Layer 13, Head 11 -> window=8 (confidence: 0.58)
  Layer 13, Head 13 -> window=16 (confidence: 0.03)
  Layer 13, Head 14 -> window=8 (confidence: 0.55)
  Layer 13, Head 18 -> window=8 (confidence: 0.53)
  Layer 13, Head 24 -> window=8 (confidence: 0.58)
  Layer 13, Head 25 -> window=8 (confidence: 0.49)
  Layer 13, Head 26 -> window=8 (confidence: 0.57)
  Layer 14, Head 3 -> window=8 (confidence: 0.48)
  Layer 14, Head 7 -> window=8 (confidence: 0.45)
  Layer 14, Head 10 -> window=8 (confidence: 0.56)
  Layer 15, Head 0 -> window=8 (confidence: 0.54)
  Layer 15, Head 1 -> window=8 (confidence: 0.56)
  Layer 15, Head 8 -> window=8 (confidence: 0.57)
  Layer 15, Head 9 -> window=8 (confidence: 0.53)
  Layer 15, Head 12 -> window=8 (confidence: 0.55)
  Layer 15, Head 13 -> window=8 (confidence: 0.52)
  Layer 15, Head 14 -> window=8 (confidence: 0.54)
  Layer 15, Head 16 -> window=8 (confidence: 0.55)
